30.000000,35.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
33.000000,35.299999,,
34.000000,,35.500000,,
33.000000,35.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.099998,,
37.000000,35.299999,,
38.000000,35.500000,,
39.000000,35.700001,,
40.000000,35.900002,,
41.000000,36.099998,,
30.000000,35.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.099998,,
37.000000,35.299999,,
38.000000,35.500000,,
39.000000,35.700001,,
40.000000,35.900002,,
41.000000,36.099998,,
30.000000,35.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
33.000000,35.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.099998,,
37.000000,35.299999,,
38.000000,35.500000,,
39.000000,35.700001,,
40.000000,35.900002,,
41.000000,36.099998,,
30.000000,35.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
33.000000,35.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.099998,,
37.000000,35.299999,,
38.000000,35.500000,,
39.000000,35.700001,,
40.000000,35.900002,,
41.000000,36.099998,,
30.000000,35.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
33.000000,35.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,34.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.099998,,
37.000000,35.299999,,
38.000000,35.500000,,
39.000000,35.700001,,
40.000000,35.900002,,
41.000000,36.099998,,
30.000000,35.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
33.000000,35.299999,,
34.000000,35.09999800,35.099998,,
37.000000,35.299999,,
38.000000,35.500000,,
39.000000,35.700001,,
40.000000,35.900002,,
41.000000,36.099998,,
30.000000,35.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
33.000000,35.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.099998,,
37.000000,35.299999,,
38.000000,35.500000,,
39.000000,35.700001,,
40.000000,35.900002,,
41.000000,36.099998,,
30.000000,35.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
33.000000,35.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.099998,,
37.000000,35.299999,,
38.000000,35.500000,,
39.000000,35.700001,,
40.000000,35.900002,,
41.000000,36.099998,,
30.000000,35.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
33.000000,35.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.099998,,
37.000000,35.299999,,
38.000000,35.5000000000,36.099998,,
30.000000,35.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
33.000000,35.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.099998,,
37.000000,35.299999,,
38.000000,35.500000,,
39.000000,35.700001,,
40.000000,35.900002,,
41.000000,36.099998,,
30.000000,35.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
33.000000,35.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.099998,,
37.000000,35.299999,,
38.000000,35.500000,,
39.000000,35.700001,,
40.000000,35.900002,,
41.000000,36.099998,,
30.000000,35.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
33.000000,35.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.099998,,
37.000000,35.299999,,
38.000000,35.500000,,
39.000000,35.700001,,
40.000000,35.900002,,
41.000000,36.099998,,
30.000000,35.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
33.000000,35.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.099998,,
37.000000,35.299999,,
38.000000,35.500000,,
39.000000,35.700001,,
40.000000,35.900002,,
41.000000,36.099998,,
30.000000,35.900002,,
31.000000,35.700001,,
32.000000,
30.000000,35.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
33.000000,35.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.099998,,
37.000000,35.299999,,
38.000000,35.500000,,
39.000000,35.700001,,
40.000000,35.900002,,
41.000000,36.099998,,
30.000000,35.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
33.000000,35.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.099998,,
37.000000,35.299999,,
38.000000,35.500000,,
39.000000,35.700001,,
40.000000,35.900002,,
41.000000,36.099998,,
30.000000,35.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
33.000000,35.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.099998,,
37.000000,35.299999,,
38.000000,35.500000,,
39.000000,35.700001,,
40.000000,35.900002,,
41.000000,36.099998,,
30.000000,35.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
33.000000,35.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.099998,,
35.900002,,
41.000000,36.099998,,
30.000000,35.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
33.000000,35.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.099935.500000,,
33.000000,35.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.099998,,
37.000000,35.299999,,
38.000000,35.500000,,
39.000000,35.700001,,
40.000000,35.900002,,
41.000000,36.099998,,
30.000000,35.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
33.000000,35.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.099998,,
37.000000,35.299999,,
38.000000,35.500000,,
39.000000,35.700001,,
40.000000,35.900002,,
41.000000,36.099998,,
30.000000,35.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
33.000000,35.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.099998,,
37.000000,35.299999,,
38.000000,35.500000,,
,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.099998,,
37.000000,35.299999,,
38.000000,35.500000,,
39.000000,35.700001,,
40.000000,35.900002,,
41.000000,36.099998,,
30.000000,35.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
33.000000,35.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.099998,,
37.000000,35.299999,,
38.000000,35.500000,,
39.000000,35.700001,,
35.299999,,
38.000000,35.500000,,
39.000000,35.700001,,
40.000000,35.900002,,
41.000000,36.099998,,
30.000000,35.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
33.000000,35.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.099998,,
37.000000,35.299999,,
38.0.000000,35.700001,,
32.000000,35.500000,,
33.000000,35.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.099998,,
37.000000,35.299999,,
38.000000,35.500000,,
39.000000,35.700001,,
40.000000,35.900002,,
41.000000,36.099998,,
30.000000,35.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
33.000000,35.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.099998,,
37.000000,35.299999,,
38.000000,35.500000,,
39.000000,35.700001,,
40.000000,35.900002,,
41.000000,36.099998,,
30.000000,35.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
33.000000,35.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.099998,,
37.000000,35.299999,,
38.000000,35.500000,,
39.000000,35.700001,,
40.000000,35.900002,,
41.000000,36.099998,,
30.000000,35.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
33.000000,35.231.000000,35.700001,,
32.000000,35.500000,,
33.000000,35.,
40.000000,35.900002,,
41.000000,36.099998,,
30.000000,35.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
33.000000,35.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.099998,,
37.000000,35.299999,,
38.000000,35.500000,,
39.000000,35.700001,,
40.000000,35.900002,,
41.000000,36.099998,,
30.000000,35.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
33.000000,35.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.099998,,
37.000000,35.299999,,
38.000000,35.500000,,
39.000000,35.700001,,
40.000000,35.900002,,
41.000000,36.099998,,
30.000000,35.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
33.000000,35.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.099998,,
37.000000,35.299999,,
38.000000,35.500000,,
39.000000,35.700001,,
40.000000,35.900002,,
41.000000,36.099998,,
30.000000,35.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
33.000000,35.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.099998,,
37.000000,35.299999,,
38.000000,35.500000,,
39.000000,35.700001,,
40.00000040.000000,35.900002,,
41.000000,36.099998,,
30.000000,35.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
33.000000,35.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.099998,,
37.000000,35.299999,,
38.000000,35.500000,,
39.000000,35.700001,,
40.000000,35.900002,,
41.000000,36.099998,,
30.000000,35.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
33.000000,35.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.099998,,
37.000000,35.299999,,
38.000000,35.500000,,
39.000000,35.700001,,
40.000000,35.900002,,
41.000000,36.099998,,
30.000000,35.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
33.000000,35.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.099998,,
37.000000,35.299999,,
38.000000,35.500000,,
39.000000,35.700001,,
40.000000,35.900002,,
41.000000,36.099998,,
30.000000,35.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
33.000000,35.299999,,
34.000000,35.099998,,
35.000,35.500000,,
39.000000,35.700001,,
40.000000,35.900002,,
41.000000,36.099998,,
30.000000,35.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
33.000000,35.299999,,
,
32.000000,35.500000,,
33.000000,35.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.099998,,
37.000000,35.299999,,
38.000000,35.500000,,
39.000000,35.700001,,
40.000000,35.900002,,
41.000000,36.099998,,
30.000000,35.900002,,
31.000000,35.700001,,
32.000000,02,,
41.000000,36.099998,,
30.000000,35.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
33.000000,35.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.099998,,
37.000000,35.299999,,
38.000000,35.500000,,
39.000000,35.700001,,
40.000000,35.900002,,
41.000000,36.099998,,
30.000000,35.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
33.000000,35.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.099998,,
,35.299999,,
38.000000,35.500000,,
39.000000,35.700001,,
40.000000,35.900002,,
41.000000,36.099998,,
30.000000,35.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
33.000000,35.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.099998,,
37.000000,35.299999,,
38.000000,35.500000,,
39.000000,35.700001,,
40.000000,35.900002,,
41.000000,36.099998,,
30.000000,35.900002,,
31.000000,00000,35.700001,,
32.000000,35.500000,,
33.000000,35.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.099998,,
37.000000,35.299999,,
38.000000,35.500000,,
39.000000,35.700001,,
40.000000,35.900002,,
41.000000,36.099998,,
30.000000,35.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
33.000000,35.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.099998,,
37.000000,35.299999,,
38.000000,35.500000,,
39.000000,35.700001,,
40.000000,35.900002,,
41.000000,5.700001,,
32.000000,35.500000,,
33.000000,35.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.099998,,
37.000000,35.299999,,
38.000000,35.500000,,
39.000000,35.700001,,
40.000000,35.900002,,
41.000000,36.099998,,
30.000000,35.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
33.000000,35.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.099998,,
37.000000,35.299999,,
38.000000,35.500000,,
39.000000,35.700001,,
40.000000,35.700001,,
32.000000,35.500000,,
33.000000,35.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.099998,,
37.000000,35.299999,,
38.000000,35.500000,,
39.000000,,35.099998,,
37.000000,35.299999,,
38.000000,35.500000,,
39.000000,35.700001,,
40.000000,35.900002,,
41.000000,36.099998,,
30.000000,35.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
33.000000,35.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.099998,,
37.000000,35.299999,,
38.000000,35.500000,,
39.000000,35.700001,,
40.000000,35.900002,,
41.000000,36.099998,,
30.000000,35.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
33.000000,35.299999,,
34.000000,35.099998,,
0000,,
33.000000,35.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.099998,,
37.000000,35.299999,,
38.000000,35.500000,,
39.000000,35.700001,,
40.000000,35.900002,,
41.000000,36.099998,,
30.000000,35.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
33.000000,35.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.099998,,
37.000000,35.299999,,
38.000000,35.500000,,
39.000000,35.700001,,
40.000000,35.900002,,
41.000000,36.099998,,
30.000000,35.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
33.000000,35.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.099998,,
37.0000.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.099998,,
37.000000,35.299999,,
38.000000,35.500000,,
39.000000,35.700001,,
40.000000,35.900002,,
41.000000,36.099998,,
30.000000,35.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
33.000000,35.299999,,
34.000000,p36.000000,35.099998,,
37.000000,35.299999,,
38.000000,35.500000,,
39.000000,35.700001,,
40.000000,35.900002,,
41.000000,36.099998,,
30.000000,35.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
33.000000,35.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.099998,,
37.000000,35.299999,,
38.000000,35.500000,,
39.000000,35.700001,,
40.000000,35.900002,,
41.000000,36.099998,,
30.000000,35.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
33.000000,35.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.099998,,
37.000000,35.299999,,
38.000000,35.500000,,
39.000000,35.700001,,
40.000000,35.900002,,
41.000000,36.099998,,
30.000000,35.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
33.000000,35.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.099998,,
37.000000,35.299999,,
38.000000,35.50p34.900002,,
36.000000,35.099998,,
37.000000,35.299999,,

31.000000,35.700001,,
32.000000,35.500000,,
33.000000,35.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.099998,,
37.000000,35.299999,,
38.000000,35.500000,,
39.000000,35.700001,,
40.000000,35.900002,,
41.000000,36.099998,,
30.000000,35.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
33.000000,35.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.099998,,
37.000000,35.299999,,
38.000000,35.500000,,
39.000000,35.700001,,
40.000000,35.900002,,
41.000000,36.099998,,
30.000000,35.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
33.000000,35.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.099998,,
37.000000,35.299999,,
38.000000,35.500000,,
39.000000,35.700001,,
40.000000,35.900002,,
41.000000,36.099998,,
30.000000,35.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
33.000000,35.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.099998,,
37.000000,35.299999,,
38.000000,35.500000,,
39.000000,35.700001,,
40.000000,35.900002,,
41.000000,36.099998,,
30.000000,35.900002,,
31.000000,0,35.900002,,
41.000000,36.099998,,
30.000000,35.900002,,
5.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.099998,,
37.000000,35.299999,,
38.000000,35.500000,,
39.000000,35.700001,,
40.000000,35.900002,,
41.000000,36.099998,,
30.000000,35.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
33.000000,35.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.099998,,
37.000000,35.299999,,
38.000000,35.500000,,
39.000000,35.700001,,
40.000000,35.900002,,
41.000000,36.099998,,
30.000000,35.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
33.000000,35.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.099998,,
37.000000,35.299999,,
38.000000,35.500000,,
39.000000,35.700001,,
40.000000,35.900002,,
41.000000,36.099998,,
30.000000,35.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
33.000000,35.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.099998,,
37.000000,35.299999,,
38.000000,35.500000,,
39.000000,35.700001,,
40.000000,35.900002,,
41.000000,36.099998,,
30.000000,35.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
33.000000,35.299999,,
34.900002,,
41.000000,36.099998,,
30.000000,35.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
33.000000,35.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.099998,,
37.000000,35.299999,,
38.000000,35.500000,,
39.000000,35.700001,,
40.000000,35.900002,,
41.000000,36.099998,,
30.000000,35.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
33.000000,35.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.099998,,
37.000000,35.299999,,
38.000000,35.500000,,
39.000000,35.700001,,
40.000000,35.900002,,
41.000000,36.099998,,
30.000000,35.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
33.000000,35.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.099998,,
37.000000,35.299999,,
38.000000,35.500000,,
39.000000,35.700001,,
40.000000,35.900002,,
41.000000,36.099998,,
30.000000,35.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
33.000000,35.299999,,
34.000000,35.099998,,
35.00000039.000000,35.700001,,
40.000000,35.900002,,
41.000000,36.099998,,
30.000000,35.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
33.000000,35.299999,,
34.000000,35.099998,,
35.000000,00000,,
33.000000,35.299999,,
34.000000,35.099998,,
3531.000000,35.700001,,
32.000000,35.500000,,
33.000000,35.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.099998,,
37.000000,35.299999,,
38.000000,35.500000,,
39.000000,35.700001,,
40.000000,35.900002,,
41.000000,36.099998,,
30.000000,35.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
33.000000,35.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.099998,,
37.000000,35.299999,,
38.000000,35.500000,,
39.000000,35.700001,,
40.000000,35.900002,,
41.000000,36.099998,,
30.000000,35.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
33.000000,35.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.099998,,
302,,
31.000000,35.700001,,
32.000000,35.500000,,
33.000000,35.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.099998,,
37.000000,35.299999,,
38.000000,35.500000,,
39.000000,35.700001,,
40.000000,35.900002,,
41.000000,36.099998,,
30.000000,35.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
33.000000,35.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.099998,,
37.000000,34.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.099998,,
37.000000,35.299999,,
38.000000,35.500000,,
39.000000,35.700001,,
40.000000,35.900002,,
41.000000,36.099998,,
30.000000,35.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
33.000000,35.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.099998,,
37.000000,35.299999,,
38.000000,35.500000,,
39.000000,35.700001,,
40.000000,35.900002,,
41.000000,36.099998,,
30.000000,35.900002,,
31.000000,35.700001,,
32.000000,332.000000,35.500000,,
33.000000,35.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.099998,,
37.000000,35.299999,,
38.000000,35.500000,,
39.000000,35.700001,,
40.000000,35.900002,,
41.000000,36.099998,,
30.000000,35.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
33.000000,35.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.099998,,
37.000000,35.299999,,
38.000000,35.500000,,
39.000000,35.700001,,
40.000000,35.900002,,
41.000000,36.099998,,
30.000000,35.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
33.000000,35.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
35.700001,,
40.000000,35.900002,,
41.000000,36.099998,,
30.000000,35.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
33.000000,35.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.099998,,
37.000000,35.299999,,
38.000000,35.500000,,
39.000000,35.700001,,
40.000000,35.900002,,
41.000000,36.099998,,
30.000000,35.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
33.000000,35.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.099998,,
37.000000,35.299999,,
38.000000,35.500000,,
39.000000,35.700001,,
40.000000,35.900002,,
41.000000,36.099998,,
30.000000,35.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
33.000000,35.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.099998,,
37.000000,35.299999,,
38.000000,35.500000,,
39.000000,35.700001,,
40.000000,35.900002,,
41.000000,36.099998,,
30.000000,35.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
33.000000,35.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.099998,,
37.000000,35.299999,,
38.000000,35.500000,,
39.000000,35.700001,,
37.000000,35.299999,,
38.000000,35.500000,,
39.000000,6.000000,35.099998,,
37.000000,35.299999,,
38.000000,35.500000,,
39.000000,35.700001,,
40.000000,35.900002,,
41.000000,36.099998,,
30.000000,35.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
33.000000,35.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.099998,,
37.000000,35.299999,,
38.000000,35.500000,,
39.000000,35.700001,,
40.000000,35.900002,,
41.000000,36.099998,,
30.000000,35.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
33.000000,35.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.099998,,
37.000000,35.299999,,
38.000000,35.500000,,
39.000000,35.700001,,
40.000000,35.900002,,
41.000000,36.099998,,
30.000000,35.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
33.000000,35.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.099998,,
37.000000,35.299999,,
38.000000,35.500000,,
39.000000,35.700001,,
40.000000,700001,,
40.000000,35.900002,,
41.000000,36.099998,,
30.000000,35.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
33.000000,35.299999,,
34.000000,35.099998,,
35.000000,34.9000,35.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.099998,,
37.000000,35.299999,,
38.000000,35.500000,,
39.000000,35.700001,,
40.000000,35.900002,,
41.000000,36.099998,,
30.000000,35.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
33.000000,35.299999,,
99998,,
30.000000,35.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
33.000000,35.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.099998,,
37.000000,35.299999,,
38.000000,35.500000,,
39.000000,35.700001,,
40.000000,35.900002,,
41.000000,36.099998,,
30.000000,35.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
33.000000,35.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.099998,,
37.000000,35.299999,,
34.900002,,
36.000000,35.099998,,
37.000000,35.299999,,
38.000000,35.500000,,
39.000000,35.700001,,
40.000000,35.900002,,
41.000000,36.099998,,
30.000000,35.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
33.000000,35.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.099998,,
37.000000,35.299999,,
38.000000,35.500000,,
39.000000,35.700001,,
40.000000,35.900002,,
41.000000,39.000000,35.700001,,
40.000000,35.900002,,
41.000000,36.099998,,
30.000000,35.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
33.000000,35.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.099998,,
37.000000,35.299999,,
38.000000,35.500000,,
39.000000,35.70035.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.099998,,
37.000000,35.299999,,
38.000000,35.500000,,
39.000000,35.700001,,
40.000000,35.900002,,
41.000000,36.099998,,
30.000000,35.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
33.000000,35.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.099998,,
37.000000,35.299999,,
38.000000,35.500000,,
39.000000,35.700001,,
40.000000,35.900002,,
41.000000,36.099998,,
30.000000,35.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
33.000000,35.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.099998,,
37.000000,35.299999,,
38.000000,35.500000,,
39.000000,35.700001,,
40.000000,35.900002,,
41.000000,36.099998,,
30.000000,35.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
33.000000,35.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
35.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.099998,,
37.000000,35.299999,,
38.000000,35.500000,,
39.000000,35.700001,,
40.000000,35.900002,,
41.000000,36.099998,,
30.000000,35.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
33.000000,35.299999,,
34.00,35.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.099998,,
37.000000,35.299999,,
38.000000,35.500000,,
39.000000,35.700001,,
40.000000,35.900002,,
41.000000,36.099998,,
30.000000,35.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
33.000000,35.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.099998,,
37.000000,35.299999,,
38.000000,35.500000,,
39.000000,35.700001,,
40.000000,35.900002,,
41.000000,36.099998,,
30.000000,35.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
33.000000,35.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.099998,,
37.000000,35.299999,,
38.000000,35.500000,,
39.000000,35.700001,,
40.000000,35.900002,,
41.000000,36.099998,,
30.000000,35.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
33.000000,35.299999,,
34.000000,35.099998,,
35.000000,34.900000,35.299999,,
38.000000,35.500000,,
39.000000,35.700001,,
40.000000,35.900002,,
41.000000,36.099998,,
30.000000,35.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
33.000000,35.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.099998,,
37.000000,35.299999,,
38.000000,35.500000,,
39.000000,35.700001,,
40.000000,35.900002,,
41.000000,36.099998,,
30.000000,35.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
33.000000,35.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.099998,,
37.000000,35.299999,,
38.000000,35.500000,,
39.000000,35.700001,,
40.000000,35.900002,,
41.000000,36.099998,,
30.000000,35.900002,,
31.000000,35.700001,,
32.000000,35.500000,,
33.000000,35.299999,,
34.000000,35.099998,,
35.000000,34.900002,,
36.000000,35.099998,,
